"gender";"year";"iq";"scontrol"
1;3;112,719593864683;39,0193926062058
-1;3;87,6818539599826;30,6799182109984
-1;3;100,755546138783;33,4436726579511
1;1;109,764202119761;61,9558935488622
-1;5;90,5944105947597;21,9012982454685
-1;1;82,310000604067;29,2399431298242
1;1;94,5026352541794;46,8349696127254
-1;2;116,991882374726;32,3963620750106
1;2;119,894932099023;26,8951978339111
1;5;95,5452502440275;34,076817258752
1;2;76,0045075764836;48,3477148368283
-1;4;116,029405683708;30,9982492106117
-1;3;112,955153695599;26,6808254447606
-1;5;102,173597736684;25,5368602373585
-1;4;122,753875849547;52,260875934952
1;4;80,4983751230087;36,4817708023397
1;3;87,8847721606272;25,4916645859117
1;1;75,5199077215802;33,4267209698675
-1;3;82,9141823229825;21,1587094248133
1;2;97,8023218858681;43,6254021076911
1;4;74,1459368760393;30,2214561241203
-1;1;93,1166210946877;40,7153073887423
-1;2;83,3682143347474;31,4117632578242
-1;3;84,8649931967605;15,6699541245932
-1;1;105,176409057725;22,0637629290047
-1;2;99,6788437378381;23,9215372916453
-1;3;120,894685760923;29,4505105636546
1;2;108,033851527602;13,8809654752024
-1;5;107,878251968008;38,6827906607706
-1;2;88,5209486076644;56,2939457283467
-1;1;88,1895777027219;31,3429236701732
1;3;86,2981457254791;31,4006165974922
-1;1;106,993895182373;33,3640536429621
-1;1;84,4521116210442;27,8707387640139
1;3;114,173780192818;51,2069128012734
-1;2;101,542604530544;33,7982573519012
1;3;106,162696148103;18,8132326917309
-1;3;91,9696060715821;27,2186787850552
-1;2;113,183657128486;37,9363283587949
-1;1;92,7688845357428;15,3500370494688
-1;4;88,9376580175755;19,3287403248553
1;2;103,077695345313;27,3725522595161
-1;1;89,6026891618766;20,911227076055
-1;5;122,191875012639;28,2551177143644
-1;1;102,535258834737;32,5184075152481
-1;5;104,744308227621;43,1960113053831
1;2;94,8491105739046;27,2136575366616
1;4;115,786597869087;24,2660744962954
-1;5;89,8660299627525;16,9750555808422
-1;1;114,730527124695;33,7598026070857
1;1;117,988503314646;54,6280077332626
-1;3;98,0851648094822;-4,20672104649426
1;4;92,4645869521153;22,793097584893
1;2;120,012481035462;20,0585235966407
1;5;80,4998944449205;34,8042146291836
1;1;103,054313511456;42,3743369906613
-1;5;148,020675720659;20,525933779072
1;2;115,417844136305;31,0359056691103
-1;1;100,035555724313;27,4540887213435
-1;5;87,4401815482967;21,8249815975709
-1;5;71,4233462630209;36,0525977809774
-1;1;118,212821498153;28,4447286192357
1;2;92,3972582614132;45,9362625117311
-1;4;82,5245630544795;7,66113709845362
1;2;84,7948253212637;36,6280996849719
1;1;97,2282773914301;18,2561190260154
1;2;110,253127613387;17,3409648632145
1;4;102,046970799747;34,3840254416143
-1;5;102,916558448145;26,047907760137
-1;4;79,2941700397784;49,5820557736774
-1;4;101,225676172438;25,3601686330028
-1;5;92,6725152326404;32,2932443071042
-1;3;101,916936376756;30,7942563856858
1;5;106,318783818316;25,111394584519
-1;2;113,744195521929;37,9318349308105
-1;3;83,3403374531187;38,6818063651098
-1;5;97,1288590404506;33,8920162674711
1;5;91,6207009473059;29,5657082585086
1;3;76,1906161305405;35,060598409222
1;2;110,843268252833;32,2713502013967
-1;2;108,654454710944;8,88286114181448
1;3;87,9679398027336;33,3119916948108
1;3;95,9024618971983;27,6329201652543
-1;3;71,4286965176371;29,4686323134639
-1;5;134,301207481661;25,4224890079727
1;4;73,6218388490778;31,2144734155874
-1;3;101,501487577614;32,9870667043628
1;5;101,119789450449;25,1315249164854
-1;4;124,936158680741;38,3361190143043
1;4;88,6196178396424;30,9429020782346
1;4;115,086084395753;41,9955471948657
-1;3;94,4169760589045;44,0791158343389
-1;3;131,023666006546;38,712339085018
1;2;82,7985272419607;22,4534163859101
-1;1;84,3147129878504;27,6681791295699
-1;5;74,4302554647635;11,7261300903033
-1;2;75,552560209929;32,3129384866041
-1;3;96,9571355470742;24,2127743240608
1;4;95,1797956466482;44,0322100945878
1;5;107,82561849098;36,4296865817864
1;4;120,620779231841;11,6089215935296
1;3;89,9123870665123;39,0412515855384
-1;5;94,1284301475682;21,6840078135885
1;1;119,803303879531;38,1687049686999
1;4;107,633544151175;29,1063065479546
1;1;96,1492117219058;38,7269124045192
-1;3;88,3751951137616;35,5236646886943
1;5;92,8961446410639;32,0000522458352
-1;1;106,415546993768;28,0124405640391
-1;5;91,3900340543745;41,9665023724935
-1;5;105,177045771418;29,2707051141009
1;2;87,8650440968992;29,1323802423502
-1;4;109,184596818637;25,756162167006
-1;5;86,5884626307457;35,2518670983452
1;4;66,5187395396652;30,5683878779616
-1;2;116,469252748097;31,5722453553414
1;2;100,74673980752;37,852211541836
-1;5;98,0781031546386;24,0038460183257
1;2;92,3037899005411;31,7303963968778
-1;5;92,9622209868866;38,2703146821351
1;2;89,789537572326;29,1108817296856
1;2;104,808547987815;37,5658851904253
1;1;98,0702804937757;17,5479634029959
-1;4;105,092443477028;39,0297536050822
-1;3;110,78810653777;7,39084952010485
-1;4;108,492008238019;35,1647766064375
-1;3;86,4805292560618;46,8240839387993
-1;2;94,7212277257716;14,2817741373287
1;5;100,628751180649;23,4827925312716
-1;4;81,4680826978638;46,2552525439205
1;1;106,106986183659;36,4911597596964
1;4;99,4865679324911;32,9476568748197
-1;1;84,2573152901633;17,4485642978942
1;4;81,4449902518825;44,3438858056479
-1;3;109,504986487826;10,7695775351283
-1;3;109,345272834424;25,2324923006882
1;5;123,475132043316;24,7907268517794
1;5;94,4477961106036;36,315058730647
1;4;111,198374926837;34,4661196206209
-1;1;100,670795639495;48,485051601077
1;5;79,4375628514357;32,9898136880496
-1;4;116,971665047396;31,4097481689818
-1;3;94,1983592461125;26,7460144231276
-1;1;104,325882290986;26,3265557163641
1;4;72,0850722931476;34,1409213624936
-1;1;81,0227707859618;33,6970030154261
1;2;103,055662066656;26,1130057574291
1;4;125,002361309554;42,752207523803
1;1;97,014712054866;23,2246972595181
1;4;108,599804141049;39,1189514237128
-1;2;93,0692625828014;7,70945460638708
1;3;109,400278045176;47,285440050774
-1;1;92,72895786923;43,3320749143405
1;5;114,374752132113;55,6380373609386
-1;4;93,8835169084699;35,1819897624123
1;5;90,0696446142061;20,402115232137
1;5;96,5424891768564;21,7157931327104
